/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/envs/fine-tune-dev/bin/python
LAUNCH_FOLDER: {/leonardo_work/MNRVA_bench/davide_results/accelerate/alpaca/Llama-3.1-8B-Instruct/Nodes_4-GPUs_16-Parallelism_fsdp-Precision_bf16-BS_4-GAS_4-MaxModelLength_2048/launch-1}, DATASET: {alpaca}, DATASET_PATH: {"/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"}
LAUNCH FOLDER CONTENTS: MAX_MODEL_LENGTH: 2048, GPUS_PER_NODE: {4}, MODEL_PATH: {/leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct}, PARALLELISM: {fsdp}, PRECISION: {bf16} BATCH_SIZE: {4}, GRAD_ACCUM: {4}
NODE_RANK: {0}
NNODES: {4}
NUM_PROCS: {16}
MASTER_ADDR: {lrdn3115}
MASTER_PORT: {29500}
train_command: {accelerate launch     --multi-gpu     --machine_rank 0     --rdzv_backend c10d     --main_process_ip lrdn3115     --main_process_port 29500     --num_processes 16     --num_machines 4       finetune-fsdp.py         --minerva_dir "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5"         --model "/leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct"         --data '"/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"'         --output_dir "/leonardo_work/MNRVA_bench/davide_results/accelerate/alpaca/Llama-3.1-8B-Instruct/Nodes_4-GPUs_16-Parallelism_fsdp-Precision_bf16-BS_4-GAS_4-MaxModelLength_2048/launch-1/output/41886153"         --batch_size 4         --max_length 2048         --epochs "3"                  --precision bf16         --lr 0.00002         --gradient_accumulation_steps 4         --dataloader_num_workers 2         --dataset 'alpaca'}
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct

Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct


Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


📂 Dataset input type: single dataset📂 Dataset input type: single dataset📂 Dataset input type: single dataset


  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"


Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


Tokenizer Loaded
📂 Dataset input type: single dataset📂 Dataset input type: single dataset📂 Dataset input type: single dataset


  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"


📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


📂 Dataset input type: single dataset📂 Dataset input type: single dataset

  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"

📂 Dataset input type: single dataset📂 Dataset input type: single dataset

  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"

Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 1.5157, 'grad_norm': 1.1288772821426392, 'learning_rate': 1.9979395604395606e-05, 'epoch': 0.0}
{'loss': 0.0541, 'grad_norm': 0.3298293352127075, 'learning_rate': 1.4759615384615387e-05, 'epoch': 0.79}
{'loss': 0.0554, 'grad_norm': 0.546696126461029, 'learning_rate': 1.4736721611721614e-05, 'epoch': 0.79}
{'loss': 0.0557, 'grad_norm': 0.37137871980667114, 'learning_rate': 1.4713827838827841e-05, 'epoch': 0.79}
{'loss': 0.055, 'grad_norm': 0.3631802797317505, 'learning_rate': 1.4690934065934068e-05, 'epoch': 0.8}
{'loss': 0.0557, 'grad_norm': 0.3678910434246063, 'learning_rate': 1.4668040293040293e-05, 'epoch': 0.8}
{'loss': 0.0562, 'grad_norm': 0.32732492685317993, 'learning_rate': 1.464514652014652e-05, 'epoch': 0.8}
{'loss': 0.0545, 'grad_norm': 0.31425249576568604, 'learning_rate': 1.4622252747252748e-05, 'epoch': 0.81}
{'loss': 0.056, 'grad_norm': 0.42573803663253784, 'learning_rate': 1.4599358974358975e-05, 'epoch': 0.81}
{'loss': 0.0528, 'grad_norm': 0.36995506286621094, 'learning_rate': 1.4576465201465202e-05, 'epoch': 0.81}
{'loss': 0.054, 'grad_norm': 0.46342235803604126, 'learning_rate': 1.4553571428571429e-05, 'epoch': 0.82}
{'loss': 0.055, 'grad_norm': 0.28878602385520935, 'learning_rate': 1.4530677655677656e-05, 'epoch': 0.82}
{'loss': 0.0547, 'grad_norm': 0.3745051920413971, 'learning_rate': 1.4507783882783884e-05, 'epoch': 0.82}
{'loss': 0.0553, 'grad_norm': 0.33473286032676697, 'learning_rate': 1.4484890109890111e-05, 'epoch': 0.83}
{'loss': 0.0539, 'grad_norm': 0.3245851695537567, 'learning_rate': 1.4461996336996338e-05, 'epoch': 0.83}
{'loss': 0.0549, 'grad_norm': 0.37155699729919434, 'learning_rate': 1.4439102564102565e-05, 'epoch': 0.83}
{'loss': 0.0544, 'grad_norm': 0.36800602078437805, 'learning_rate': 1.4416208791208791e-05, 'epoch': 0.84}
{'loss': 0.0534, 'grad_norm': 0.3495498299598694, 'learning_rate': 1.439331501831502e-05, 'epoch': 0.84}
{'loss': 0.052, 'grad_norm': 0.35099077224731445, 'learning_rate': 1.4370421245421247e-05, 'epoch': 0.84}
{'loss': 0.0536, 'grad_norm': 0.3456365466117859, 'learning_rate': 1.4347527472527474e-05, 'epoch': 0.85}
{'loss': 0.0567, 'grad_norm': 0.35577791929244995, 'learning_rate': 1.43246336996337e-05, 'epoch': 0.85}
{'loss': 0.0536, 'grad_norm': 0.3442137837409973, 'learning_rate': 1.4301739926739927e-05, 'epoch': 0.86}
{'loss': 0.0556, 'grad_norm': 0.41162845492362976, 'learning_rate': 1.4278846153846156e-05, 'epoch': 0.86}
{'loss': 0.053, 'grad_norm': 0.37517330050468445, 'learning_rate': 1.4255952380952383e-05, 'epoch': 0.86}
{'loss': 0.0553, 'grad_norm': 0.3413425385951996, 'learning_rate': 1.423305860805861e-05, 'epoch': 0.87}
{'loss': 0.0552, 'grad_norm': 0.43214151263237, 'learning_rate': 1.4210164835164836e-05, 'epoch': 0.87}
{'loss': 0.0541, 'grad_norm': 0.38037171959877014, 'learning_rate': 1.4187271062271065e-05, 'epoch': 0.87}
{'loss': 0.0545, 'grad_norm': 0.33808428049087524, 'learning_rate': 1.4164377289377292e-05, 'epoch': 0.88}
{'loss': 0.0566, 'grad_norm': 0.3151428997516632, 'learning_rate': 1.4141483516483519e-05, 'epoch': 0.88}
{'loss': 0.0542, 'grad_norm': 0.33739733695983887, 'learning_rate': 1.4118589743589745e-05, 'epoch': 0.88}
{'loss': 0.0549, 'grad_norm': 0.2834777235984802, 'learning_rate': 1.4095695970695972e-05, 'epoch': 0.89}
{'loss': 0.0536, 'grad_norm': 0.32840004563331604, 'learning_rate': 1.40728021978022e-05, 'epoch': 0.89}
{'loss': 0.0554, 'grad_norm': 0.33124950528144836, 'learning_rate': 1.4049908424908424e-05, 'epoch': 0.89}
{'loss': 0.0546, 'grad_norm': 0.3695937991142273, 'learning_rate': 1.4027014652014653e-05, 'epoch': 0.9}
{'loss': 0.0549, 'grad_norm': 0.37590599060058594, 'learning_rate': 1.400412087912088e-05, 'epoch': 0.9}
{'loss': 0.0544, 'grad_norm': 0.3462299108505249, 'learning_rate': 1.3981227106227106e-05, 'epoch': 0.9}
{'loss': 0.0539, 'grad_norm': 0.32297804951667786, 'learning_rate': 1.3958333333333333e-05, 'epoch': 0.91}
{'loss': 0.0524, 'grad_norm': 0.3778690695762634, 'learning_rate': 1.393543956043956e-05, 'epoch': 0.91}
{'loss': 0.0535, 'grad_norm': 0.4087279736995697, 'learning_rate': 1.3912545787545789e-05, 'epoch': 0.91}
{'loss': 0.056, 'grad_norm': 0.33767271041870117, 'learning_rate': 1.3889652014652015e-05, 'epoch': 0.92}
{'loss': 0.0536, 'grad_norm': 0.3412741422653198, 'learning_rate': 1.3866758241758242e-05, 'epoch': 0.92}
{'loss': 0.0522, 'grad_norm': 0.31082433462142944, 'learning_rate': 1.3843864468864469e-05, 'epoch': 0.92}
{'loss': 0.0533, 'grad_norm': 0.33848631381988525, 'learning_rate': 1.3820970695970698e-05, 'epoch': 0.93}
{'loss': 0.0542, 'grad_norm': 0.3313668370246887, 'learning_rate': 1.3798076923076924e-05, 'epoch': 0.93}
{'loss': 0.0512, 'grad_norm': 0.3396857678890228, 'learning_rate': 1.3775183150183151e-05, 'epoch': 0.93}
{'loss': 0.0533, 'grad_norm': 0.33437785506248474, 'learning_rate': 1.3752289377289378e-05, 'epoch': 0.94}
{'loss': 0.0531, 'grad_norm': 0.3457150459289551, 'learning_rate': 1.3729395604395605e-05, 'epoch': 0.94}
{'loss': 0.0521, 'grad_norm': 0.3798152506351471, 'learning_rate': 1.3706501831501834e-05, 'epoch': 0.94}
{'loss': 0.0547, 'grad_norm': 0.36244451999664307, 'learning_rate': 1.368360805860806e-05, 'epoch': 0.95}
{'loss': 0.0523, 'grad_norm': 0.39505836367607117, 'learning_rate': 1.3660714285714287e-05, 'epoch': 0.95}
{'loss': 0.0523, 'grad_norm': 0.3113366663455963, 'learning_rate': 1.3637820512820514e-05, 'epoch': 0.95}
{'loss': 0.0542, 'grad_norm': 0.3818129897117615, 'learning_rate': 1.3614926739926741e-05, 'epoch': 0.96}
{'loss': 0.0555, 'grad_norm': 0.41950082778930664, 'learning_rate': 1.359203296703297e-05, 'epoch': 0.96}
{'loss': 0.0535, 'grad_norm': 0.3090645968914032, 'learning_rate': 1.3569139194139196e-05, 'epoch': 0.97}
{'loss': 0.0543, 'grad_norm': 0.39978960156440735, 'learning_rate': 1.3546245421245423e-05, 'epoch': 0.97}
{'loss': 0.0533, 'grad_norm': 0.34005701541900635, 'learning_rate': 1.352335164835165e-05, 'epoch': 0.97}
{'loss': 0.0542, 'grad_norm': 0.37566789984703064, 'learning_rate': 1.3500457875457877e-05, 'epoch': 0.98}
{'loss': 0.0564, 'grad_norm': 0.3477427065372467, 'learning_rate': 1.3477564102564105e-05, 'epoch': 0.98}
{'loss': 0.0529, 'grad_norm': 0.3878045380115509, 'learning_rate': 1.3454670329670332e-05, 'epoch': 0.98}
{'loss': 0.0506, 'grad_norm': 0.38875511288642883, 'learning_rate': 1.3431776556776557e-05, 'epoch': 0.99}
{'loss': 0.0533, 'grad_norm': 0.37971553206443787, 'learning_rate': 1.3408882783882784e-05, 'epoch': 0.99}
{'loss': 0.0554, 'grad_norm': 0.3218659460544586, 'learning_rate': 1.3385989010989011e-05, 'epoch': 0.99}
{'loss': 0.0518, 'grad_norm': 0.2895585596561432, 'learning_rate': 1.3363095238095238e-05, 'epoch': 1.0}
{'loss': 0.0527, 'grad_norm': 0.32316890358924866, 'learning_rate': 1.3340201465201466e-05, 'epoch': 1.0}
{'loss': 0.0512, 'grad_norm': 0.33676883578300476, 'learning_rate': 1.3317307692307693e-05, 'epoch': 1.0}
{'loss': 0.0527, 'grad_norm': 0.3896624743938446, 'learning_rate': 1.329441391941392e-05, 'epoch': 1.01}
{'loss': 0.0516, 'grad_norm': 0.32084816694259644, 'learning_rate': 1.3271520146520147e-05, 'epoch': 1.01}
{'loss': 0.0526, 'grad_norm': 0.3309597074985504, 'learning_rate': 1.3248626373626374e-05, 'epoch': 1.01}
{'loss': 0.0513, 'grad_norm': 0.37391167879104614, 'learning_rate': 1.3225732600732602e-05, 'epoch': 1.02}
{'loss': 0.0517, 'grad_norm': 0.3697414994239807, 'learning_rate': 1.3202838827838829e-05, 'epoch': 1.02}
{'loss': 0.0526, 'grad_norm': 0.5306544303894043, 'learning_rate': 1.3179945054945056e-05, 'epoch': 1.02}
{'loss': 0.0513, 'grad_norm': 0.3329887092113495, 'learning_rate': 1.3157051282051283e-05, 'epoch': 1.03}
{'loss': 0.0556, 'grad_norm': 0.32387685775756836, 'learning_rate': 1.313415750915751e-05, 'epoch': 1.03}
{'loss': 0.0537, 'grad_norm': 0.37819093465805054, 'learning_rate': 1.3111263736263738e-05, 'epoch': 1.03}
{'loss': 0.0512, 'grad_norm': 0.29548877477645874, 'learning_rate': 1.3088369963369965e-05, 'epoch': 1.04}
{'loss': 0.0539, 'grad_norm': 0.32386401295661926, 'learning_rate': 1.3065476190476192e-05, 'epoch': 1.04}
{'loss': 0.0531, 'grad_norm': 0.34547919034957886, 'learning_rate': 1.3042582417582419e-05, 'epoch': 1.04}
{'loss': 0.0508, 'grad_norm': 0.33538782596588135, 'learning_rate': 1.3019688644688645e-05, 'epoch': 1.05}
{'loss': 0.0536, 'grad_norm': 0.33985409140586853, 'learning_rate': 1.2996794871794874e-05, 'epoch': 1.05}
{'loss': 0.0535, 'grad_norm': 0.32528260350227356, 'learning_rate': 1.29739010989011e-05, 'epoch': 1.05}
{'loss': 0.0533, 'grad_norm': 0.3319351375102997, 'learning_rate': 1.2951007326007328e-05, 'epoch': 1.06}
{'loss': 0.0525, 'grad_norm': 0.3029445707798004, 'learning_rate': 1.2928113553113554e-05, 'epoch': 1.06}
{'loss': 0.0522, 'grad_norm': 0.29166334867477417, 'learning_rate': 1.2905219780219781e-05, 'epoch': 1.06}
{'loss': 0.0523, 'grad_norm': 0.34101802110671997, 'learning_rate': 1.288232600732601e-05, 'epoch': 1.07}
{'loss': 0.0505, 'grad_norm': 0.3186425566673279, 'learning_rate': 1.2859432234432237e-05, 'epoch': 1.07}
{'loss': 0.0535, 'grad_norm': 0.37706977128982544, 'learning_rate': 1.2836538461538463e-05, 'epoch': 1.07}
{'loss': 0.0524, 'grad_norm': 0.2803594470024109, 'learning_rate': 1.281364468864469e-05, 'epoch': 1.08}
{'loss': 0.051, 'grad_norm': 0.31069448590278625, 'learning_rate': 1.2790750915750915e-05, 'epoch': 1.08}
{'loss': 0.0564, 'grad_norm': 0.34542614221572876, 'learning_rate': 1.2767857142857142e-05, 'epoch': 1.09}
{'loss': 0.0524, 'grad_norm': 0.2964036762714386, 'learning_rate': 1.274496336996337e-05, 'epoch': 1.09}
{'loss': 0.0525, 'grad_norm': 0.39173153042793274, 'learning_rate': 1.2722069597069598e-05, 'epoch': 1.09}
{'loss': 0.0512, 'grad_norm': 0.2836008071899414, 'learning_rate': 1.2699175824175824e-05, 'epoch': 1.1}
{'loss': 0.0511, 'grad_norm': 0.3219131827354431, 'learning_rate': 1.2676282051282051e-05, 'epoch': 1.1}
{'loss': 0.0515, 'grad_norm': 0.28424736857414246, 'learning_rate': 1.2653388278388278e-05, 'epoch': 1.1}
{'loss': 0.0537, 'grad_norm': 0.3609982132911682, 'learning_rate': 1.2630494505494507e-05, 'epoch': 1.11}
{'loss': 0.0544, 'grad_norm': 0.49609866738319397, 'learning_rate': 1.2607600732600733e-05, 'epoch': 1.11}
{'loss': 0.0541, 'grad_norm': 0.34911048412323, 'learning_rate': 1.258470695970696e-05, 'epoch': 1.11}
{'loss': 0.0506, 'grad_norm': 0.37760409712791443, 'learning_rate': 1.2561813186813187e-05, 'epoch': 1.12}
{'loss': 0.0517, 'grad_norm': 0.2785368263721466, 'learning_rate': 1.2538919413919414e-05, 'epoch': 1.12}
{'loss': 0.0503, 'grad_norm': 0.34799179434776306, 'learning_rate': 1.2516025641025642e-05, 'epoch': 1.12}
{'loss': 0.05, 'grad_norm': 0.32543227076530457, 'learning_rate': 1.249313186813187e-05, 'epoch': 1.13}
{'loss': 0.0521, 'grad_norm': 0.3401273190975189, 'learning_rate': 1.2470238095238096e-05, 'epoch': 1.13}
{'loss': 0.0522, 'grad_norm': 0.31029972434043884, 'learning_rate': 1.2447344322344323e-05, 'epoch': 1.13}
{'loss': 0.0601, 'grad_norm': 0.3688168525695801, 'learning_rate': 1.2424450549450552e-05, 'epoch': 1.14}
{'loss': 0.0538, 'grad_norm': 0.36562642455101013, 'learning_rate': 1.2401556776556778e-05, 'epoch': 1.14}
{'loss': 0.0503, 'grad_norm': 0.2841627597808838, 'learning_rate': 1.2378663003663005e-05, 'epoch': 1.14}
{'loss': 0.0523, 'grad_norm': 0.3394371569156647, 'learning_rate': 1.2355769230769232e-05, 'epoch': 1.15}
{'loss': 0.0577, 'grad_norm': 0.3104446530342102, 'learning_rate': 1.2332875457875459e-05, 'epoch': 1.15}
{'loss': 0.0494, 'grad_norm': 0.41001754999160767, 'learning_rate': 1.2309981684981687e-05, 'epoch': 1.15}
{'loss': 0.0517, 'grad_norm': 0.3505467176437378, 'learning_rate': 1.2287087912087914e-05, 'epoch': 1.16}
{'loss': 0.0511, 'grad_norm': 0.308112770318985, 'learning_rate': 1.2264194139194141e-05, 'epoch': 1.16}
{'loss': 0.0517, 'grad_norm': 0.3101585805416107, 'learning_rate': 1.2241300366300368e-05, 'epoch': 1.16}
{'loss': 0.052, 'grad_norm': 0.3174654245376587, 'learning_rate': 1.2218406593406595e-05, 'epoch': 1.17}
{'loss': 0.052, 'grad_norm': 0.31670376658439636, 'learning_rate': 1.2195512820512823e-05, 'epoch': 1.17}
{'loss': 0.0535, 'grad_norm': 0.32099437713623047, 'learning_rate': 1.2172619047619047e-05, 'epoch': 1.17}
{'loss': 0.0505, 'grad_norm': 0.35610681772232056, 'learning_rate': 1.2149725274725275e-05, 'epoch': 1.18}
{'loss': 0.0502, 'grad_norm': 0.3412620425224304, 'learning_rate': 1.2126831501831502e-05, 'epoch': 1.18}
{'loss': 0.0513, 'grad_norm': 0.2890756130218506, 'learning_rate': 1.2103937728937729e-05, 'epoch': 1.18}
{'loss': 0.0588, 'grad_norm': 0.38329705595970154, 'learning_rate': 1.2081043956043956e-05, 'epoch': 1.19}
{'loss': 0.0582, 'grad_norm': 0.2984814941883087, 'learning_rate': 1.2058150183150184e-05, 'epoch': 1.19}
{'loss': 0.0541, 'grad_norm': 0.30540037155151367, 'learning_rate': 1.2035256410256411e-05, 'epoch': 1.2}
{'loss': 0.0519, 'grad_norm': 0.33868512511253357, 'learning_rate': 1.2012362637362638e-05, 'epoch': 1.2}
{'loss': 0.0538, 'grad_norm': 0.2609626054763794, 'learning_rate': 1.1989468864468865e-05, 'epoch': 1.2}
{'loss': 0.0512, 'grad_norm': 0.3173193335533142, 'learning_rate': 1.1966575091575092e-05, 'epoch': 1.21}
{'loss': 0.0509, 'grad_norm': 0.33555731177330017, 'learning_rate': 1.194368131868132e-05, 'epoch': 1.21}
{'loss': 0.0508, 'grad_norm': 0.31040075421333313, 'learning_rate': 1.1920787545787547e-05, 'epoch': 1.21}
{'loss': 0.0496, 'grad_norm': 0.3284454345703125, 'learning_rate': 1.1897893772893774e-05, 'epoch': 1.22}
{'loss': 0.0526, 'grad_norm': 0.3001781404018402, 'learning_rate': 1.1875e-05, 'epoch': 1.22}
{'loss': 0.0544, 'grad_norm': 0.3181474208831787, 'learning_rate': 1.1852106227106227e-05, 'epoch': 1.22}
{'loss': 0.0577, 'grad_norm': 0.3700854182243347, 'learning_rate': 1.1829212454212456e-05, 'epoch': 1.23}
{'loss': 0.0527, 'grad_norm': 0.2772323787212372, 'learning_rate': 1.1806318681318683e-05, 'epoch': 1.23}
{'loss': 0.055, 'grad_norm': 0.2975977957248688, 'learning_rate': 1.178342490842491e-05, 'epoch': 1.23}
{'loss': 0.0519, 'grad_norm': 0.30261895060539246, 'learning_rate': 1.1760531135531137e-05, 'epoch': 1.24}
{'loss': 0.0507, 'grad_norm': 0.3270447552204132, 'learning_rate': 1.1737637362637363e-05, 'epoch': 1.24}
{'loss': 0.0544, 'grad_norm': 0.293555349111557, 'learning_rate': 1.1714743589743592e-05, 'epoch': 1.24}
{'loss': 0.0508, 'grad_norm': 0.3990786075592041, 'learning_rate': 1.1691849816849819e-05, 'epoch': 1.25}
{'loss': 0.051, 'grad_norm': 0.26504501700401306, 'learning_rate': 1.1668956043956046e-05, 'epoch': 1.25}
{'loss': 0.0516, 'grad_norm': 0.3068082332611084, 'learning_rate': 1.1646062271062272e-05, 'epoch': 1.25}
{'loss': 0.0498, 'grad_norm': 0.2875106930732727, 'learning_rate': 1.16231684981685e-05, 'epoch': 1.26}
{'loss': 0.0492, 'grad_norm': 0.23403465747833252, 'learning_rate': 1.1600274725274728e-05, 'epoch': 1.26}
{'loss': 0.0505, 'grad_norm': 0.3058551549911499, 'learning_rate': 1.1577380952380955e-05, 'epoch': 1.26}
{'loss': 0.0534, 'grad_norm': 0.2868857681751251, 'learning_rate': 1.155448717948718e-05, 'epoch': 1.27}
{'loss': 0.0507, 'grad_norm': 0.2926037013530731, 'learning_rate': 1.1531593406593407e-05, 'epoch': 1.27}
{'loss': 0.0513, 'grad_norm': 0.25013136863708496, 'learning_rate': 1.1508699633699633e-05, 'epoch': 1.27}
{'loss': 0.0513, 'grad_norm': 0.3652077615261078, 'learning_rate': 1.148580586080586e-05, 'epoch': 1.28}
{'loss': 0.0545, 'grad_norm': 0.3009353578090668, 'learning_rate': 1.1462912087912089e-05, 'epoch': 1.28}
{'loss': 0.0497, 'grad_norm': 0.32027146220207214, 'learning_rate': 1.1440018315018316e-05, 'epoch': 1.28}
{'loss': 0.0525, 'grad_norm': 0.328727662563324, 'learning_rate': 1.1417124542124542e-05, 'epoch': 1.29}
{'loss': 0.0557, 'grad_norm': 0.29669052362442017, 'learning_rate': 1.139423076923077e-05, 'epoch': 1.29}
{'loss': 0.051, 'grad_norm': 0.3124812841415405, 'learning_rate': 1.1371336996336996e-05, 'epoch': 1.29}
{'loss': 0.054, 'grad_norm': 0.28873512148857117, 'learning_rate': 1.1348443223443225e-05, 'epoch': 1.3}
{'loss': 0.0504, 'grad_norm': 0.23293741047382355, 'learning_rate': 1.1325549450549451e-05, 'epoch': 1.3}
{'loss': 0.0501, 'grad_norm': 0.2736380100250244, 'learning_rate': 1.1302655677655678e-05, 'epoch': 1.3}
{'loss': 0.0548, 'grad_norm': 0.2951669692993164, 'learning_rate': 1.1279761904761905e-05, 'epoch': 1.31}
{'loss': 0.0512, 'grad_norm': 0.32244476675987244, 'learning_rate': 1.1256868131868132e-05, 'epoch': 1.31}
{'loss': 0.0501, 'grad_norm': 0.24903739988803864, 'learning_rate': 1.123397435897436e-05, 'epoch': 1.32}
{'loss': 0.0514, 'grad_norm': 0.30580809712409973, 'learning_rate': 1.1211080586080587e-05, 'epoch': 1.32}
{'loss': 0.05, 'grad_norm': 0.2971084713935852, 'learning_rate': 1.1188186813186814e-05, 'epoch': 1.32}
